Div,Date,home_away,team,score,opp_score,Pts,win,goal_diff,points_running,gd_running,wins_running,match_count
E0,05/08/2022,HomeTeam,Crystal Palace,0,2,0,0,-2,0,-2,0,1
E0,05/08/2022,AwayTeam,Arsenal,2,0,3,1,2,3,2,1,1
E0,06/08/2022,HomeTeam,Fulham,2,2,1,0,0,1,0,0,1
E0,06/08/2022,AwayTeam,Liverpool,2,2,1,0,0,1,0,0,1
E0,06/08/2022,HomeTeam,Bournemouth,2,0,3,1,2,3,2,1,1
E0,06/08/2022,AwayTeam,Aston Villa,0,2,0,0,-2,0,-2,0,1
E0,06/08/2022,HomeTeam,Leeds,2,1,3,1,1,3,1,1,1
E0,06/08/2022,AwayTeam,Wolves,1,2,0,0,-1,0,-1,0,1
E0,06/08/2022,HomeTeam,Newcastle,2,0,3,1,2,3,2,1,1
E0,06/08/2022,AwayTeam,Nott'm Forest,0,2,0,0,-2,0,-2,0,1
E0,06/08/2022,HomeTeam,Tottenham,4,1,3,1,3,3,3,1,1
E0,06/08/2022,AwayTeam,Southampton,1,4,0,0,-3,0,-3,0,1
E0,06/08/2022,HomeTeam,Everton,0,1,0,0,-1,0,-1,0,1
E0,06/08/2022,AwayTeam,Chelsea,1,0,3,1,1,3,1,1,1
E0,07/08/2022,HomeTeam,Leicester,2,2,1,0,0,1,0,0,1
E0,07/08/2022,AwayTeam,Brentford,2,2,1,0,0,1,0,0,1
E0,07/08/2022,HomeTeam,Man United,1,2,0,0,-1,0,-1,0,1
E0,07/08/2022,AwayTeam,Brighton,2,1,3,1,1,3,1,1,1
E0,07/08/2022,HomeTeam,West Ham,0,2,0,0,-2,0,-2,0,1
E0,07/08/2022,AwayTeam,Man City,2,0,3,1,2,3,2,1,1
E0,13/08/2022,HomeTeam,Aston Villa,2,1,3,1,1,3,-1,1,2
E0,13/08/2022,AwayTeam,Everton,1,2,0,0,-1,0,-2,0,2
E0,13/08/2022,HomeTeam,Arsenal,4,2,3,1,2,6,4,2,2
E0,13/08/2022,AwayTeam,Leicester,2,4,0,0,-2,1,-2,0,2
E0,13/08/2022,HomeTeam,Brighton,0,0,1,0,0,4,1,1,2
E0,13/08/2022,AwayTeam,Newcastle,0,0,1,0,0,4,2,1,2
E0,13/08/2022,HomeTeam,Man City,4,0,3,1,4,6,6,2,2
E0,13/08/2022,AwayTeam,Bournemouth,0,4,0,0,-4,3,-2,1,2
E0,13/08/2022,HomeTeam,Southampton,2,2,1,0,0,1,-3,0,2
E0,13/08/2022,AwayTeam,Leeds,2,2,1,0,0,4,1,1,2
E0,13/08/2022,HomeTeam,Wolves,0,0,1,0,0,1,-1,0,2
E0,13/08/2022,AwayTeam,Fulham,0,0,1,0,0,2,0,0,2
E0,13/08/2022,HomeTeam,Brentford,4,0,3,1,4,4,4,1,2
E0,13/08/2022,AwayTeam,Man United,0,4,0,0,-4,0,-5,0,2
E0,14/08/2022,HomeTeam,Nott'm Forest,1,0,3,1,1,3,-1,1,2
E0,14/08/2022,AwayTeam,West Ham,0,1,0,0,-1,0,-3,0,2
E0,14/08/2022,HomeTeam,Chelsea,2,2,1,0,0,4,1,1,2
E0,14/08/2022,AwayTeam,Tottenham,2,2,1,0,0,4,3,1,2
E0,15/08/2022,HomeTeam,Liverpool,1,1,1,0,0,2,0,0,2
E0,15/08/2022,AwayTeam,Crystal Palace,1,1,1,0,0,1,-2,0,2
E0,20/08/2022,HomeTeam,Tottenham,1,0,3,1,1,7,4,2,3
E0,20/08/2022,AwayTeam,Wolves,0,1,0,0,-1,1,-2,0,3
E0,20/08/2022,HomeTeam,Crystal Palace,3,1,3,1,2,4,0,1,3
E0,20/08/2022,AwayTeam,Aston Villa,1,3,0,0,-2,3,-3,1,3
E0,20/08/2022,HomeTeam,Everton,1,1,1,0,0,1,-2,0,3
E0,20/08/2022,AwayTeam,Nott'm Forest,1,1,1,0,0,4,-1,1,3
E0,20/08/2022,HomeTeam,Fulham,3,2,3,1,1,5,1,1,3
E0,20/08/2022,AwayTeam,Brentford,2,3,0,0,-1,4,3,1,3
E0,20/08/2022,HomeTeam,Leicester,1,2,0,0,-1,1,-3,0,3
E0,20/08/2022,AwayTeam,Southampton,2,1,3,1,1,4,-2,1,3
E0,20/08/2022,HomeTeam,Bournemouth,0,3,0,0,-3,3,-5,1,3
E0,20/08/2022,AwayTeam,Arsenal,3,0,3,1,3,9,7,3,3
E0,21/08/2022,HomeTeam,Leeds,3,0,3,1,3,7,4,2,3
E0,21/08/2022,AwayTeam,Chelsea,0,3,0,0,-3,4,-2,1,3
E0,21/08/2022,HomeTeam,West Ham,0,2,0,0,-2,0,-5,0,3
E0,21/08/2022,AwayTeam,Brighton,2,0,3,1,2,7,3,2,3
E0,21/08/2022,HomeTeam,Newcastle,3,3,1,0,0,5,2,1,3
E0,21/08/2022,AwayTeam,Man City,3,3,1,0,0,7,6,2,3
D1,05/08/2022,HomeTeam,Ein Frankfurt,1,6,0,0,-5,0,-5,0,1
D1,05/08/2022,AwayTeam,Bayern Munich,6,1,3,1,5,3,5,1,1
D1,06/08/2022,HomeTeam,Augsburg,0,4,0,0,-4,0,-4,0,1
D1,06/08/2022,AwayTeam,Freiburg,4,0,3,1,4,3,4,1,1
D1,06/08/2022,HomeTeam,Bochum,1,2,0,0,-1,0,-1,0,1
D1,06/08/2022,AwayTeam,Mainz,2,1,3,1,1,3,1,1,1
D1,06/08/2022,HomeTeam,M'gladbach,3,1,3,1,2,3,2,1,1
D1,06/08/2022,AwayTeam,Hoffenheim,1,3,0,0,-2,0,-2,0,1
D1,06/08/2022,HomeTeam,Union Berlin,3,1,3,1,2,3,2,1,1
D1,06/08/2022,AwayTeam,Hertha,1,3,0,0,-2,0,-2,0,1
D1,06/08/2022,HomeTeam,Wolfsburg,2,2,1,0,0,1,0,0,1
D1,06/08/2022,AwayTeam,Werder Bremen,2,2,1,0,0,1,0,0,1
D1,06/08/2022,HomeTeam,Dortmund,1,0,3,1,1,3,1,1,1
D1,06/08/2022,AwayTeam,Leverkusen,0,1,0,0,-1,0,-1,0,1
D1,07/08/2022,HomeTeam,Stuttgart,1,1,1,0,0,1,0,0,1
D1,07/08/2022,AwayTeam,RB Leipzig,1,1,1,0,0,1,0,0,1
D1,07/08/2022,HomeTeam,FC Koln,3,1,3,1,2,3,2,1,1
D1,07/08/2022,AwayTeam,Schalke 04,1,3,0,0,-2,0,-2,0,1
D1,12/08/2022,HomeTeam,Freiburg,1,3,0,0,-2,3,2,1,2
D1,12/08/2022,AwayTeam,Dortmund,3,1,3,1,2,6,3,2,2
D1,13/08/2022,HomeTeam,Hertha,1,1,1,0,0,1,-2,0,2
D1,13/08/2022,AwayTeam,Ein Frankfurt,1,1,1,0,0,1,-5,0,2
D1,13/08/2022,HomeTeam,Hoffenheim,3,2,3,1,1,3,-1,1,2
D1,13/08/2022,AwayTeam,Bochum,2,3,0,0,-1,0,-2,0,2
D1,13/08/2022,HomeTeam,Leverkusen,1,2,0,0,-1,0,-2,0,2
D1,13/08/2022,AwayTeam,Augsburg,2,1,3,1,1,3,-3,1,2
D1,13/08/2022,HomeTeam,RB Leipzig,2,2,1,0,0,2,0,0,2
D1,13/08/2022,AwayTeam,FC Koln,2,2,1,0,0,4,2,1,2
D1,13/08/2022,HomeTeam,Werder Bremen,2,2,1,0,0,2,0,0,2
D1,13/08/2022,AwayTeam,Stuttgart,2,2,1,0,0,2,0,0,2
D1,13/08/2022,HomeTeam,Schalke 04,2,2,1,0,0,1,-2,0,2
D1,13/08/2022,AwayTeam,M'gladbach,2,2,1,0,0,4,2,1,2
D1,14/08/2022,HomeTeam,Mainz,0,0,1,0,0,4,1,1,2
D1,14/08/2022,AwayTeam,Union Berlin,0,0,1,0,0,4,2,1,2
D1,14/08/2022,HomeTeam,Bayern Munich,2,0,3,1,2,6,7,2,2
D1,14/08/2022,AwayTeam,Wolfsburg,0,2,0,0,-2,1,-2,0,2
D1,19/08/2022,HomeTeam,M'gladbach,1,0,3,1,1,7,3,2,3
D1,19/08/2022,AwayTeam,Hertha,0,1,0,0,-1,1,-3,0,3
D1,20/08/2022,HomeTeam,Augsburg,1,2,0,0,-1,3,-4,1,3
D1,20/08/2022,AwayTeam,Mainz,2,1,3,1,1,7,2,2,3
D1,20/08/2022,HomeTeam,Dortmund,2,3,0,0,-1,6,2,2,3
D1,20/08/2022,AwayTeam,Werder Bremen,3,2,3,1,1,5,1,1,3
D1,20/08/2022,HomeTeam,Leverkusen,0,3,0,0,-3,0,-5,0,3
D1,20/08/2022,AwayTeam,Hoffenheim,3,0,3,1,3,6,2,2,3
D1,20/08/2022,HomeTeam,Stuttgart,0,1,0,0,-1,2,-1,0,3
D1,20/08/2022,AwayTeam,Freiburg,1,0,3,1,1,6,3,2,3
D1,20/08/2022,HomeTeam,Wolfsburg,0,0,1,0,0,2,-2,0,3
D1,20/08/2022,AwayTeam,Schalke 04,0,0,1,0,0,2,-2,0,3
D1,20/08/2022,HomeTeam,Union Berlin,2,1,3,1,1,7,3,2,3
D1,20/08/2022,AwayTeam,RB Leipzig,1,2,0,0,-1,2,-1,0,3
D1,21/08/2022,HomeTeam,Ein Frankfurt,1,1,1,0,0,2,-5,0,3
D1,21/08/2022,AwayTeam,FC Koln,1,1,1,0,0,5,2,1,3
D1,21/08/2022,HomeTeam,Bochum,0,7,0,0,-7,0,-9,0,3
D1,21/08/2022,AwayTeam,Bayern Munich,7,0,3,1,7,9,14,3,3
SP1,12/08/2022,HomeTeam,Osasuna,2,1,3,1,1,3,1,1,1
SP1,12/08/2022,AwayTeam,Sevilla,1,2,0,0,-1,0,-1,0,1
SP1,13/08/2022,HomeTeam,Celta,2,2,1,0,0,1,0,0,1
SP1,13/08/2022,AwayTeam,Espanol,2,2,1,0,0,1,0,0,1
SP1,13/08/2022,HomeTeam,Valladolid,0,3,0,0,-3,0,-3,0,1
SP1,13/08/2022,AwayTeam,Villarreal,3,0,3,1,3,3,3,1,1
SP1,13/08/2022,HomeTeam,Barcelona,0,0,1,0,0,1,0,0,1
SP1,13/08/2022,AwayTeam,Vallecano,0,0,1,0,0,1,0,0,1
SP1,14/08/2022,HomeTeam,Cadiz,0,1,0,0,-1,0,-1,0,1
SP1,14/08/2022,AwayTeam,Sociedad,1,0,3,1,1,3,1,1,1
SP1,14/08/2022,HomeTeam,Valencia,1,0,3,1,1,3,1,1,1
SP1,14/08/2022,AwayTeam,Girona,0,1,0,0,-1,0,-1,0,1
SP1,14/08/2022,HomeTeam,Almeria,1,2,0,0,-1,0,-1,0,1
SP1,14/08/2022,AwayTeam,Real Madrid,2,1,3,1,1,3,1,1,1
SP1,15/08/2022,HomeTeam,Ath Bilbao,0,0,1,0,0,1,0,0,1
SP1,15/08/2022,AwayTeam,Mallorca,0,0,1,0,0,1,0,0,1
SP1,15/08/2022,HomeTeam,Getafe,0,3,0,0,-3,0,-3,0,1
SP1,15/08/2022,AwayTeam,Ath Madrid,3,0,3,1,3,3,3,1,1
SP1,15/08/2022,HomeTeam,Betis,3,0,3,1,3,3,3,1,1
SP1,15/08/2022,AwayTeam,Elche,0,3,0,0,-3,0,-3,0,1
SP1,19/08/2022,HomeTeam,Espanol,0,2,0,0,-2,1,-2,0,2
SP1,19/08/2022,AwayTeam,Vallecano,2,0,3,1,2,4,2,1,2
SP1,19/08/2022,HomeTeam,Sevilla,1,1,1,0,0,1,-1,0,2
SP1,19/08/2022,AwayTeam,Valladolid,1,1,1,0,0,1,-3,0,2
SP1,20/08/2022,HomeTeam,Osasuna,2,0,3,1,2,6,3,2,2
SP1,20/08/2022,AwayTeam,Cadiz,0,2,0,0,-2,0,-3,0,2
SP1,20/08/2022,HomeTeam,Mallorca,1,2,0,0,-1,1,-1,0,2
SP1,20/08/2022,AwayTeam,Betis,2,1,3,1,1,6,4,2,2
SP1,20/08/2022,HomeTeam,Celta,1,4,0,0,-3,1,-3,0,2
SP1,20/08/2022,AwayTeam,Real Madrid,4,1,3,1,3,6,4,2,2
SP1,21/08/2022,HomeTeam,Ath Bilbao,1,0,3,1,1,4,1,1,2
SP1,21/08/2022,AwayTeam,Valencia,0,1,0,0,-1,3,0,1,2
SP1,21/08/2022,HomeTeam,Ath Madrid,0,2,0,0,-2,3,1,1,2
SP1,21/08/2022,AwayTeam,Villarreal,2,0,3,1,2,6,5,2,2
SP1,21/08/2022,HomeTeam,Sociedad,1,4,0,0,-3,3,-2,1,2
SP1,21/08/2022,AwayTeam,Barcelona,4,1,3,1,3,4,3,1,2
F1,05/08/2022,HomeTeam,Lyon,2,1,3,1,1,3,1,1,1
F1,05/08/2022,AwayTeam,Ajaccio,1,2,0,0,-1,0,-1,0,1
F1,06/08/2022,HomeTeam,Strasbourg,1,2,0,0,-1,0,-1,0,1
F1,06/08/2022,AwayTeam,Monaco,2,1,3,1,1,3,1,1,1
F1,06/08/2022,HomeTeam,Clermont,0,5,0,0,-5,0,-5,0,1
F1,06/08/2022,AwayTeam,Paris SG,5,0,3,1,5,3,5,1,1
F1,07/08/2022,HomeTeam,Toulouse,1,1,1,0,0,1,0,0,1
F1,07/08/2022,AwayTeam,Nice,1,1,1,0,0,1,0,0,1
F1,07/08/2022,HomeTeam,Angers,0,0,1,0,0,1,0,0,1
F1,07/08/2022,AwayTeam,Nantes,0,0,1,0,0,1,0,0,1
F1,07/08/2022,HomeTeam,Lens,3,2,3,1,1,3,1,1,1
F1,07/08/2022,AwayTeam,Brest,2,3,0,0,-1,0,-1,0,1
F1,07/08/2022,HomeTeam,Lille,4,1,3,1,3,3,3,1,1
F1,07/08/2022,AwayTeam,Auxerre,1,4,0,0,-3,0,-3,0,1
F1,07/08/2022,HomeTeam,Montpellier,3,2,3,1,1,3,1,1,1
F1,07/08/2022,AwayTeam,Troyes,2,3,0,0,-1,0,-1,0,1
F1,07/08/2022,HomeTeam,Rennes,0,1,0,0,-1,0,-1,0,1
F1,07/08/2022,AwayTeam,Lorient,1,0,3,1,1,3,1,1,1
F1,07/08/2022,HomeTeam,Marseille,4,1,3,1,3,3,3,1,1
F1,07/08/2022,AwayTeam,Reims,1,4,0,0,-3,0,-3,0,1
F1,12/08/2022,HomeTeam,Nantes,1,1,1,0,0,2,0,0,2
F1,12/08/2022,AwayTeam,Lille,1,1,1,0,0,4,3,1,2
F1,13/08/2022,HomeTeam,Monaco,1,1,1,0,0,4,1,1,2
F1,13/08/2022,AwayTeam,Rennes,1,1,1,0,0,1,-1,0,2
F1,13/08/2022,HomeTeam,Paris SG,5,2,3,1,3,6,8,2,2
F1,13/08/2022,AwayTeam,Montpellier,2,5,0,0,-3,3,-2,1,2
F1,14/08/2022,HomeTeam,Ajaccio,0,0,1,0,0,1,-1,0,2
F1,14/08/2022,AwayTeam,Lens,0,0,1,0,0,4,1,1,2
F1,14/08/2022,HomeTeam,Auxerre,2,2,1,0,0,1,-3,0,2
F1,14/08/2022,AwayTeam,Angers,2,2,1,0,0,2,0,0,2
F1,14/08/2022,HomeTeam,Reims,2,4,0,0,-2,0,-5,0,2
F1,14/08/2022,AwayTeam,Clermont,4,2,3,1,2,3,-3,1,2
F1,14/08/2022,HomeTeam,Troyes,0,3,0,0,-3,0,-4,0,2
F1,14/08/2022,AwayTeam,Toulouse,3,0,3,1,3,4,3,1,2
F1,14/08/2022,HomeTeam,Nice,1,1,1,0,0,2,0,0,2
F1,14/08/2022,AwayTeam,Strasbourg,1,1,1,0,0,1,-1,0,2
F1,14/08/2022,HomeTeam,Brest,1,1,1,0,0,1,-1,0,2
F1,14/08/2022,AwayTeam,Marseille,1,1,1,0,0,4,3,1,2
F1,19/08/2022,HomeTeam,Lyon,4,1,3,1,3,6,4,2,2
F1,19/08/2022,AwayTeam,Troyes,1,4,0,0,-3,0,-7,0,3
F1,20/08/2022,HomeTeam,Monaco,1,4,0,0,-3,4,-2,1,3
F1,20/08/2022,AwayTeam,Lens,4,1,3,1,3,7,4,2,3
F1,20/08/2022,HomeTeam,Marseille,2,1,3,1,1,7,4,2,3
F1,20/08/2022,AwayTeam,Nantes,1,2,0,0,-1,2,-1,0,3
F1,21/08/2022,HomeTeam,Strasbourg,1,1,1,0,0,2,-1,0,3
F1,21/08/2022,AwayTeam,Reims,1,1,1,0,0,1,-5,0,3
F1,21/08/2022,HomeTeam,Angers,1,3,0,0,-2,2,-2,0,3
F1,21/08/2022,AwayTeam,Brest,3,1,3,1,2,4,1,1,3
F1,21/08/2022,HomeTeam,Clermont,1,0,3,1,1,6,-2,2,3
F1,21/08/2022,AwayTeam,Nice,0,1,0,0,-1,2,-1,0,3
F1,21/08/2022,HomeTeam,Montpellier,1,2,0,0,-1,3,-3,1,3
F1,21/08/2022,AwayTeam,Auxerre,2,1,3,1,1,4,-2,1,3
F1,21/08/2022,HomeTeam,Toulouse,2,2,1,0,0,5,3,1,3
F1,21/08/2022,AwayTeam,Lorient,2,2,1,0,0,4,1,1,2
F1,21/08/2022,HomeTeam,Rennes,2,1,3,1,1,4,0,1,3
F1,21/08/2022,AwayTeam,Ajaccio,1,2,0,0,-1,1,-2,0,3
F1,21/08/2022,HomeTeam,Lille,1,7,0,0,-6,4,-3,1,3
F1,21/08/2022,AwayTeam,Paris SG,7,1,3,1,6,9,14,3,3
I1,13/08/2022,HomeTeam,Milan,4,2,3,1,2,3,2,1,1
I1,13/08/2022,AwayTeam,Udinese,2,4,0,0,-2,0,-2,0,1
I1,13/08/2022,HomeTeam,Sampdoria,0,2,0,0,-2,0,-2,0,1
I1,13/08/2022,AwayTeam,Atalanta,2,0,3,1,2,3,2,1,1
I1,13/08/2022,HomeTeam,Lecce,1,2,0,0,-1,0,-1,0,1
I1,13/08/2022,AwayTeam,Inter,2,1,3,1,1,3,1,1,1
I1,13/08/2022,HomeTeam,Monza,1,2,0,0,-1,0,-1,0,1
I1,13/08/2022,AwayTeam,Torino,2,1,3,1,1,3,1,1,1
I1,14/08/2022,HomeTeam,Fiorentina,3,2,3,1,1,3,1,1,1
I1,14/08/2022,AwayTeam,Cremonese,2,3,0,0,-1,0,-1,0,1
I1,14/08/2022,HomeTeam,Lazio,2,1,3,1,1,3,1,1,1
I1,14/08/2022,AwayTeam,Bologna,1,2,0,0,-1,0,-1,0,1
I1,14/08/2022,HomeTeam,Salernitana,0,1,0,0,-1,0,-1,0,1
I1,14/08/2022,AwayTeam,Roma,1,0,3,1,1,3,1,1,1
I1,14/08/2022,HomeTeam,Spezia,1,0,3,1,1,3,1,1,1
I1,14/08/2022,AwayTeam,Empoli,0,1,0,0,-1,0,-1,0,1
I1,15/08/2022,HomeTeam,Verona,2,5,0,0,-3,0,-3,0,1
I1,15/08/2022,AwayTeam,Napoli,5,2,3,1,3,3,3,1,1
I1,15/08/2022,HomeTeam,Juventus,3,0,3,1,3,3,3,1,1
I1,15/08/2022,AwayTeam,Sassuolo,0,3,0,0,-3,0,-3,0,1
I1,20/08/2022,HomeTeam,Torino,0,0,1,0,0,4,1,1,2
I1,20/08/2022,AwayTeam,Lazio,0,0,1,0,0,4,1,1,2
I1,20/08/2022,HomeTeam,Udinese,0,0,1,0,0,1,-2,0,2
I1,20/08/2022,AwayTeam,Salernitana,0,0,1,0,0,1,-1,0,2
I1,20/08/2022,HomeTeam,Inter,3,0,3,1,3,6,4,2,2
I1,20/08/2022,AwayTeam,Spezia,0,3,0,0,-3,3,-2,1,2
I1,20/08/2022,HomeTeam,Sassuolo,1,0,3,1,1,3,-2,1,2
I1,20/08/2022,AwayTeam,Lecce,0,1,0,0,-1,0,-2,0,2
I1,21/08/2022,HomeTeam,Empoli,0,0,1,0,0,1,-1,0,2
I1,21/08/2022,AwayTeam,Fiorentina,0,0,1,0,0,4,1,1,2
I1,21/08/2022,HomeTeam,Napoli,4,0,3,1,4,6,7,2,2
I1,21/08/2022,AwayTeam,Monza,0,4,0,0,-4,0,-5,0,2
I1,21/08/2022,HomeTeam,Atalanta,1,1,1,0,0,4,2,1,2
I1,21/08/2022,AwayTeam,Milan,1,1,1,0,0,4,2,1,2
I1,21/08/2022,HomeTeam,Bologna,1,1,1,0,0,1,-1,0,2
I1,21/08/2022,AwayTeam,Verona,1,1,1,0,0,1,-3,0,2
Liga 1,15/07/2022,Home,FC Hermannstadt,3,0,3,1,3,3,3,1,1
Liga 1,15/07/2022,Away,Mioveni,0,3,0,0,-3,0,-3,0,1
Liga 1,15/07/2022,Home,Univ. Craiova,2,2,1,0,0,1,0,0,1
Liga 1,15/07/2022,Away,Sepsi Sf. Gheorghe,2,2,1,0,0,1,0,0,1
Liga 1,16/07/2022,Home,FC Arges,2,0,3,1,2,3,2,1,1
Liga 1,16/07/2022,Away,UTA Arad,0,2,0,0,-2,0,-2,0,1
Liga 1,16/07/2022,Home,CFR Cluj,1,0,3,1,1,3,1,1,1
Liga 1,16/07/2022,Away,FC Rapid Bucuresti,0,1,0,0,-1,0,-1,0,1
Liga 1,17/07/2022,Home,Farul Constanta,2,1,3,1,1,3,1,1,1
Liga 1,17/07/2022,Away,U Craiova 1948,1,2,0,0,-1,0,-1,0,1
Liga 1,17/07/2022,Home,FCSB,1,1,1,0,0,1,0,0,1
Liga 1,17/07/2022,Away,U. Cluj,1,1,1,0,0,1,0,0,1
Liga 1,18/07/2022,Home,FC Botosani,3,2,3,1,1,3,1,1,1
Liga 1,18/07/2022,Away,Chindia Targoviste,2,3,0,0,-1,0,-1,0,1
Liga 1,18/07/2022,Home,Petrolul,0,1,0,0,-1,0,-1,0,1
Liga 1,18/07/2022,Away,FC Voluntari,1,0,3,1,1,3,1,1,1
Liga 1,22/07/2022,Home,Mioveni,0,2,0,0,-2,0,-5,0,2
Liga 1,22/07/2022,Away,Farul Constanta,2,0,3,1,2,6,3,2,2
Liga 1,23/07/2022,Home,FC Voluntari,0,1,0,0,-1,3,0,1,2
Liga 1,23/07/2022,Away,FC Botosani,1,0,3,1,1,6,2,2,2
Liga 1,24/07/2022,Home,Sepsi Sf. Gheorghe,4,0,3,1,4,4,4,1,2
Liga 1,24/07/2022,Away,FC Arges,0,4,0,0,-4,3,-2,1,2
Liga 1,24/07/2022,Home,U Craiova 1948,3,1,3,1,2,3,1,1,2
Liga 1,24/07/2022,Away,CFR Cluj,1,3,0,0,-2,3,-1,1,2
Liga 1,24/07/2022,Home,U. Cluj,1,1,1,0,0,2,0,0,2
Liga 1,24/07/2022,Away,Univ. Craiova,1,1,1,0,0,2,0,0,2
Liga 1,24/07/2022,Home,FC Rapid Bucuresti,2,0,3,1,2,3,1,1,2
Liga 1,24/07/2022,Away,FCSB,0,2,0,0,-2,1,-2,0,2
Liga 1,25/07/2022,Home,Chindia Targoviste,1,1,1,0,0,1,-1,0,2
