Div,Date,home_away,team,score,opp_score,Pts,win,goal_diff,points_running,gd_running,wins_running,match_count
Liga 1,25/07/2022,Away,FC Hermannstadt,1,1,1,0,0,4,3,1,2
Liga 1,25/07/2022,Home,UTA Arad,2,0,3,1,2,3,0,1,2
Liga 1,25/07/2022,Away,Petrolul,0,2,0,0,-2,0,-3,0,2
Liga 1,29/07/2022,Home,FC Arges,3,1,3,1,2,6,0,2,3
Liga 1,29/07/2022,Away,U. Cluj,1,3,0,0,-2,2,-2,0,3
Liga 1,29/07/2022,Home,Farul Constanta,0,0,1,0,0,7,3,2,3
Liga 1,29/07/2022,Away,Chindia Targoviste,0,0,1,0,0,2,-1,0,3
Liga 1,30/07/2022,Home,FC Voluntari,3,0,3,1,3,6,3,2,3
Liga 1,30/07/2022,Away,UTA Arad,0,3,0,0,-3,3,-3,1,3
Liga 1,30/07/2022,Home,CFR Cluj,4,2,3,1,2,6,1,2,3
Liga 1,30/07/2022,Away,Mioveni,2,4,0,0,-2,0,-7,0,3
Liga 1,31/07/2022,Home,Petrolul,1,1,1,0,0,1,-3,0,3
Liga 1,31/07/2022,Away,Sepsi Sf. Gheorghe,1,1,1,0,0,5,4,1,3
Liga 1,31/07/2022,Home,Univ. Craiova,0,1,0,0,-1,2,-1,0,3
Liga 1,31/07/2022,Away,FC Rapid Bucuresti,1,0,3,1,1,6,2,2,3
Liga 1,31/07/2022,Home,FCSB,1,1,1,0,0,2,-2,0,3
Liga 1,31/07/2022,Away,U Craiova 1948,1,1,1,0,0,4,1,1,3
Liga 1,01/08/2022,Home,FC Hermannstadt,1,1,1,0,0,5,3,1,3
Liga 1,01/08/2022,Away,FC Botosani,1,1,1,0,0,7,2,2,3
Liga 1,05/08/2022,Home,U. Cluj,0,1,0,0,-1,2,-3,0,4
Liga 1,05/08/2022,Away,Petrolul,1,0,3,1,1,4,-2,1,4
Liga 1,06/08/2022,Home,Mioveni,1,1,1,0,0,1,-7,0,4
Liga 1,06/08/2022,Away,FCSB,1,1,1,0,0,3,-2,0,4
Liga 1,06/08/2022,Home,FC Rapid Bucuresti,2,1,3,1,1,9,3,3,4
Liga 1,06/08/2022,Away,FC Arges,1,2,0,0,-1,6,-1,2,4
Liga 1,07/08/2022,Home,Sepsi Sf. Gheorghe,0,0,1,0,0,6,4,1,4
Liga 1,07/08/2022,Away,UTA Arad,0,0,1,0,0,4,-3,1,4
Liga 1,07/08/2022,Home,Chindia Targoviste,0,2,0,0,-2,2,-3,0,4
Liga 1,07/08/2022,Away,CFR Cluj,2,0,3,1,2,9,3,3,4
Liga 1,07/08/2022,Home,U Craiova 1948,1,2,0,0,-1,4,0,1,4
Liga 1,07/08/2022,Away,Univ. Craiova,2,1,3,1,1,5,0,1,4
Liga 1,08/08/2022,Home,FC Hermannstadt,2,1,3,1,1,8,4,2,4
Liga 1,08/08/2022,Away,FC Voluntari,1,2,0,0,-1,6,2,2,4
Liga 1,08/08/2022,Home,FC Botosani,1,1,1,0,0,8,2,2,4
Liga 1,08/08/2022,Away,Farul Constanta,1,1,1,0,0,8,3,2,4
Liga 1,12/08/2022,Home,FC Arges,0,2,0,0,-2,6,-3,2,5
Liga 1,12/08/2022,Away,U Craiova 1948,2,0,3,1,2,7,2,2,5
Liga 1,13/08/2022,Home,UTA Arad,2,1,3,1,1,7,-2,2,5
Liga 1,13/08/2022,Away,U. Cluj,1,2,0,0,-1,2,-4,0,5
Liga 1,13/08/2022,Home,Petrolul,1,0,3,1,1,7,-1,2,5
Liga 1,13/08/2022,Away,FC Rapid Bucuresti,0,1,0,0,-1,9,2,3,5
Liga 1,14/08/2022,Home,Univ. Craiova,1,0,3,1,1,8,1,2,5
Liga 1,14/08/2022,Away,Mioveni,0,1,0,0,-1,1,-8,0,5
Liga 1,14/08/2022,Home,CFR Cluj,0,1,0,0,-1,9,2,3,5
Liga 1,14/08/2022,Away,FC Botosani,1,0,3,1,1,11,3,3,5
Liga 1,14/08/2022,Home,FCSB,3,2,3,1,1,6,-1,1,5
Liga 1,14/08/2022,Away,Chindia Targoviste,2,3,0,0,-1,2,-4,0,5
Liga 1,15/08/2022,Home,FC Voluntari,0,0,1,0,0,7,2,2,5
Liga 1,15/08/2022,Away,Sepsi Sf. Gheorghe,0,0,1,0,0,7,4,1,5
Liga 1,15/08/2022,Home,Farul Constanta,0,0,1,0,0,9,3,2,5
Liga 1,15/08/2022,Away,FC Hermannstadt,0,0,1,0,0,9,4,2,5
MLS,26/02/2022,Home,Philadelphia Union,1,1,1,0,0,1,0,0,1
MLS,26/02/2022,Away,Minnesota United,1,1,1,0,0,1,0,0,1
MLS,26/02/2022,Home,Columbus Crew,4,0,3,1,4,3,4,1,1
MLS,26/02/2022,Away,Vancouver Whitecaps,0,4,0,0,-4,0,-4,0,1
MLS,26/02/2022,Home,Los Angeles FC,3,0,3,1,3,3,3,1,1
MLS,26/02/2022,Away,Colorado Rapids,0,3,0,0,-3,0,-3,0,1
MLS,26/02/2022,Home,FC Dallas,1,1,1,0,0,1,0,0,1
MLS,26/02/2022,Away,Toronto FC,1,1,1,0,0,1,0,0,1
MLS,26/02/2022,Home,Austin FC,5,0,3,1,5,3,5,1,1
MLS,26/02/2022,Away,FC Cincinnati,0,5,0,0,-5,0,-5,0,1
MLS,26/02/2022,Home,DC United,3,0,3,1,3,3,3,1,1
MLS,26/02/2022,Away,Charlotte,0,3,0,0,-3,0,-3,0,1
MLS,26/02/2022,Home,Inter Miami,0,0,1,0,0,1,0,0,1
MLS,26/02/2022,Away,Chicago Fire,0,0,1,0,0,1,0,0,1
MLS,26/02/2022,Home,San Jose Earthquakes,1,3,0,0,-2,0,-2,0,1
MLS,26/02/2022,Away,New York Red Bulls,3,1,3,1,2,3,2,1,1
MLS,27/02/2022,Home,Portland Timbers,2,2,1,0,0,1,0,0,1
MLS,27/02/2022,Away,New England Revolution,2,2,1,0,0,1,0,0,1
MLS,27/02/2022,Home,Orlando City,2,0,3,1,2,3,2,1,1
MLS,27/02/2022,Away,CF Montreal,0,2,0,0,-2,0,-2,0,1
MLS,27/02/2022,Home,Atlanta Utd,3,1,3,1,2,3,2,1,1
MLS,27/02/2022,Away,Sporting Kansas City,1,3,0,0,-2,0,-2,0,1
MLS,27/02/2022,Home,Los Angeles Galaxy,1,0,3,1,1,3,1,1,1
MLS,27/02/2022,Away,New York City,0,1,0,0,-1,0,-1,0,1
MLS,28/02/2022,Home,Houston Dynamo,0,0,1,0,0,1,0,0,1
MLS,28/02/2022,Away,Real Salt Lake,0,0,1,0,0,1,0,0,1
MLS,28/02/2022,Home,Seattle Sounders,0,1,0,0,-1,0,-1,0,1
MLS,28/02/2022,Away,Nashville SC,1,0,3,1,1,3,1,1,1
MLS,05/03/2022,Home,New England Revolution,1,0,3,1,1,4,1,1,2
MLS,05/03/2022,Away,FC Dallas,0,1,0,0,-1,1,-1,0,2
MLS,05/03/2022,Home,Toronto FC,1,4,0,0,-3,1,-3,0,2
MLS,05/03/2022,Away,New York Red Bulls,4,1,3,1,3,6,5,2,2
MLS,05/03/2022,Home,Sporting Kansas City,1,0,3,1,1,3,-1,1,2
MLS,05/03/2022,Away,Houston Dynamo,0,1,0,0,-1,1,-1,0,2
MLS,05/03/2022,Home,CF Montreal,1,2,0,0,-1,0,-3,0,2
MLS,05/03/2022,Away,Philadelphia Union,2,1,3,1,1,4,1,1,2
MLS,05/03/2022,Home,San Jose Earthquakes,3,3,1,0,0,1,-2,0,2
MLS,05/03/2022,Away,Columbus Crew,3,3,1,0,0,4,4,1,2
MLS,05/03/2022,Home,Chicago Fire,0,0,1,0,0,2,0,0,2
MLS,05/03/2022,Away,Orlando City,0,0,1,0,0,4,2,1,2
MLS,05/03/2022,Home,Colorado Rapids,3,0,3,1,3,3,0,1,2
MLS,05/03/2022,Away,Atlanta Utd,0,3,0,0,-3,3,-1,1,2
MLS,05/03/2022,Home,FC Cincinnati,0,1,0,0,-1,0,-6,0,2
MLS,05/03/2022,Away,DC United,1,0,3,1,1,6,4,2,2
MLS,05/03/2022,Home,Minnesota United,1,1,1,0,0,2,0,0,2
MLS,05/03/2022,Away,Nashville SC,1,1,1,0,0,4,1,1,2
MLS,05/03/2022,Home,Real Salt Lake,1,0,3,1,1,4,1,1,2
MLS,05/03/2022,Away,Seattle Sounders,0,1,0,0,-1,0,-2,0,2
MLS,05/03/2022,Home,Vancouver Whitecaps,0,0,1,0,0,1,-4,0,2
MLS,05/03/2022,Away,New York City,0,0,1,0,0,1,-1,0,2
MLS,06/03/2022,Home,Charlotte,0,1,0,0,-1,0,-4,0,2
MLS,06/03/2022,Away,Los Angeles Galaxy,1,0,3,1,1,6,2,2,2
MLS,06/03/2022,Home,Austin FC,5,1,3,1,4,6,9,2,2
MLS,06/03/2022,Away,Inter Miami,1,5,0,0,-4,1,-4,0,2
MLS,07/03/2022,Home,Los Angeles FC,1,1,1,0,0,4,3,1,2
MLS,07/03/2022,Away,Portland Timbers,1,1,1,0,0,2,0,0,2
MLS,12/03/2022,Home,New York City,4,1,3,1,3,4,2,1,3
MLS,12/03/2022,Away,CF Montreal,1,4,0,0,-3,0,-6,0,3
MLS,12/03/2022,Home,Columbus Crew,2,1,3,1,1,7,5,2,3
MLS,12/03/2022,Away,Toronto FC,1,2,0,0,-1,1,-4,0,3
MLS,12/03/2022,Home,Inter Miami,0,2,0,0,-2,1,-6,0,3
MLS,12/03/2022,Away,Los Angeles FC,2,0,3,1,2,7,5,2,3
MLS,12/03/2022,Home,Seattle Sounders,3,2,3,1,1,3,-1,1,3
MLS,12/03/2022,Away,Los Angeles Galaxy,2,3,0,0,-1,6,1,2,3
MLS,12/03/2022,Home,Houston Dynamo,2,1,3,1,1,4,0,1,3
MLS,12/03/2022,Away,Vancouver Whitecaps,1,2,0,0,-1,1,-5,0,3
MLS,13/03/2022,Home,DC United,0,2,0,0,-2,6,2,2,3
MLS,13/03/2022,Away,Chicago Fire,2,0,3,1,2,5,2,1,3
MLS,13/03/2022,Home,New England Revolution,2,3,0,0,-1,4,0,1,3
MLS,13/03/2022,Away,Real Salt Lake,3,2,3,1,1,7,2,2,3
MLS,13/03/2022,Home,Orlando City,1,2,0,0,-1,4,1,1,3
MLS,13/03/2022,Away,FC Cincinnati,2,1,3,1,1,3,-5,1,3
MLS,13/03/2022,Home,Philadelphia Union,2,0,3,1,2,7,3,2,3
MLS,13/03/2022,Away,San Jose Earthquakes,0,2,0,0,-2,1,-4,0,3
MLS,13/03/2022,Home,FC Dallas,2,0,3,1,2,4,1,1,3
MLS,13/03/2022,Away,Nashville SC,0,2,0,0,-2,4,-1,1,3
MLS,13/03/2022,Home,Colorado Rapids,2,0,3,1,2,6,2,2,3
MLS,13/03/2022,Away,Sporting Kansas City,0,2,0,0,-2,3,-3,1,3
MLS,13/03/2022,Home,Portland Timbers,1,0,3,1,1,5,1,1,3
MLS,13/03/2022,Away,Austin FC,0,1,0,0,-1,6,8,2,3
MLS,13/03/2022,Home,Atlanta Utd,2,1,3,1,1,6,0,2,3
MLS,13/03/2022,Away,Charlotte,1,2,0,0,-1,0,-5,0,3
MLS,13/03/2022,Home,New York Red Bulls,0,1,0,0,-1,6,4,2,3
MLS,13/03/2022,Away,Minnesota United,1,0,3,1,1,5,1,1,3
MLS,19/03/2022,Home,FC Cincinnati,3,1,3,1,2,6,-3,2,4
MLS,19/03/2022,Away,Inter Miami,1,3,0,0,-2,1,-8,0,4
MLS,19/03/2022,Home,New York City,0,2,0,0,-2,4,0,1,4
MLS,19/03/2022,Away,Philadelphia Union,2,0,3,1,2,10,5,3,4
MLS,19/03/2022,Home,Toronto FC,2,1,3,1,1,4,-3,1,4
MLS,19/03/2022,Away,DC United,1,2,0,0,-1,6,1,2,4
MLS,19/03/2022,Home,Los Angeles Galaxy,0,1,0,0,-1,6,0,2,4
MLS,19/03/2022,Away,Orlando City,1,0,3,1,1,7,2,2,4
MLS,19/03/2022,Home,Atlanta Utd,3,3,1,0,0,7,0,2,4
MLS,19/03/2022,Away,CF Montreal,3,3,1,0,0,1,-6,0,4
MLS,19/03/2022,Home,Chicago Fire,3,1,3,1,2,8,4,2,4
MLS,19/03/2022,Away,Sporting Kansas City,1,3,0,0,-2,3,-5,1,4
MLS,19/03/2022,Home,Charlotte,3,1,3,1,2,3,-3,1,4
MLS,19/03/2022,Away,New England Revolution,1,3,0,0,-2,4,-2,1,4
MLS,20/03/2022,Home,Minnesota United,1,0,3,1,1,8,2,2,4
MLS,20/03/2022,Away,San Jose Earthquakes,0,1,0,0,-1,1,-5,0,4
MLS,20/03/2022,Home,FC Dallas,4,1,3,1,3,7,4,2,4
MLS,20/03/2022,Away,Portland Timbers,1,4,0,0,-3,5,-2,1,4
MLS,20/03/2022,Home,Houston Dynamo,1,1,1,0,0,5,0,1,4
MLS,20/03/2022,Away,Colorado Rapids,1,1,1,0,0,7,2,2,4
MLS,20/03/2022,Home,Real Salt Lake,2,1,3,1,1,10,3,3,4
MLS,20/03/2022,Away,Nashville SC,1,2,0,0,-1,4,-2,1,4
MLS,20/03/2022,Home,New York Red Bulls,1,1,1,0,0,7,4,2,4
MLS,20/03/2022,Away,Columbus Crew,1,1,1,0,0,8,5,2,4
MLS,20/03/2022,Home,Austin FC,1,1,1,0,0,7,8,2,4
MLS,20/03/2022,Away,Seattle Sounders,1,1,1,0,0,4,-1,1,4
MLS,21/03/2022,Home,Los Angeles FC,3,1,3,1,2,10,7,3,4
MLS,21/03/2022,Away,Vancouver Whitecaps,1,3,0,0,-2,1,-7,0,4
MLS,26/03/2022,Home,Charlotte,2,0,3,1,2,6,-1,2,5
MLS,26/03/2022,Away,FC Cincinnati,0,2,0,0,-2,6,-5,2,5
MLS,26/03/2022,Home,Sporting Kansas City,1,0,3,1,1,6,-4,2,5
MLS,26/03/2022,Away,Real Salt Lake,0,1,0,0,-1,10,2,3,5
MLS,27/03/2022,Home,Portland Timbers,1,1,1,0,0,6,-2,1,5
MLS,27/03/2022,Away,Orlando City,1,1,1,0,0,8,2,2,5
MLS,02/04/2022,Home,Chicago Fire,0,0,1,0,0,9,4,2,5
MLS,02/04/2022,Away,FC Dallas,0,0,1,0,0,8,4,2,5
MLS,02/04/2022,Home,FC Cincinnati,3,4,0,0,-1,6,-6,2,6
MLS,02/04/2022,Away,CF Montreal,4,3,3,1,1,4,-5,1,5
MLS,02/04/2022,Home,Toronto FC,2,1,3,1,1,7,-2,2,5
MLS,02/04/2022,Away,New York City,1,2,0,0,-1,4,-1,1,5
MLS,02/04/2022,Home,Columbus Crew,0,1,0,0,-1,8,4,2,5
MLS,02/04/2022,Away,Nashville SC,1,0,3,1,1,7,-1,2,5
MLS,03/04/2022,Home,DC United,0,1,0,0,-1,6,0,2,5
MLS,03/04/2022,Away,Atlanta Utd,1,0,3,1,1,10,1,3,5
MLS,03/04/2022,Home,New England Revolution,0,1,0,0,-1,4,-3,1,5
MLS,03/04/2022,Away,New York Red Bulls,1,0,3,1,1,10,5,3,5
MLS,03/04/2022,Home,Orlando City,2,4,0,0,-2,8,0,2,6
MLS,03/04/2022,Away,Los Angeles FC,4,2,3,1,2,13,9,4,5
MLS,03/04/2022,Home,Philadelphia Union,2,0,3,1,2,13,7,4,5
MLS,03/04/2022,Away,Charlotte,0,2,0,0,-2,6,-3,2,6
MLS,03/04/2022,Home,San Jose Earthquakes,2,2,1,0,0,2,-5,0,5
MLS,03/04/2022,Away,Austin FC,2,2,1,0,0,8,8,2,5
MLS,03/04/2022,Home,Inter Miami,1,3,0,0,-2,1,-10,0,5
MLS,03/04/2022,Away,Houston Dynamo,3,1,3,1,2,8,2,2,5
MLS,03/04/2022,Home,Minnesota United,1,2,0,0,-1,8,1,2,5
MLS,03/04/2022,Away,Seattle Sounders,2,1,3,1,1,7,0,2,5
MLS,03/04/2022,Home,Vancouver Whitecaps,1,0,3,1,1,4,-6,1,5
MLS,03/04/2022,Away,Sporting Kansas City,0,1,0,0,-1,6,-5,2,6
MLS,03/04/2022,Home,Colorado Rapids,1,1,1,0,0,8,2,2,5
MLS,03/04/2022,Away,Real Salt Lake,1,1,1,0,0,11,2,3,6
MLS,03/04/2022,Home,Portland Timbers,1,3,0,0,-2,6,-4,1,6
MLS,03/04/2022,Away,Los Angeles Galaxy,3,1,3,1,2,9,2,3,5
MLS,09/04/2022,Home,Orlando City,1,0,3,1,1,11,1,3,7
MLS,09/04/2022,Away,Chicago Fire,0,1,0,0,-1,9,3,2,6
MLS,09/04/2022,Home,Inter Miami,3,2,3,1,1,4,-9,1,6
MLS,09/04/2022,Away,New England Revolution,2,3,0,0,-1,4,-4,1,6
MLS,09/04/2022,Home,New York Red Bulls,1,2,0,0,-1,10,4,3,6
MLS,09/04/2022,Away,CF Montreal,2,1,3,1,1,7,-4,2,6
MLS,09/04/2022,Home,Philadelphia Union,1,0,3,1,1,16,8,5,6
MLS,09/04/2022,Away,Columbus Crew,0,1,0,0,-1,8,3,2,6
MLS,10/04/2022,Home,Los Angeles Galaxy,2,1,3,1,1,12,3,4,6
MLS,10/04/2022,Away,Los Angeles FC,1,2,0,0,-1,13,8,4,6
MLS,10/04/2022,Home,Real Salt Lake,2,2,1,0,0,12,2,3,7
MLS,10/04/2022,Away,Toronto FC,2,2,1,0,0,8,-2,2,6
MLS,10/04/2022,Home,FC Dallas,3,1,3,1,2,11,6,3,6
MLS,10/04/2022,Away,Colorado Rapids,1,3,0,0,-2,8,0,2,6
MLS,10/04/2022,Home,Houston Dynamo,4,3,3,1,1,11,3,3,6
MLS,10/04/2022,Away,San Jose Earthquakes,3,4,0,0,-1,2,-6,0,6
MLS,10/04/2022,Home,Sporting Kansas City,1,2,0,0,-1,6,-6,2,7
MLS,10/04/2022,Away,Nashville SC,2,1,3,1,1,10,0,3,6
MLS,10/04/2022,Home,Vancouver Whitecaps,2,3,0,0,-1,4,-7,1,6
MLS,10/04/2022,Away,Portland Timbers,3,2,3,1,1,9,-3,2,7
MLS,10/04/2022,Home,Charlotte,1,0,3,1,1,9,-2,3,7
MLS,10/04/2022,Away,Atlanta Utd,0,1,0,0,-1,10,0,3,6
MLS,11/04/2022,Home,Austin FC,1,0,3,1,1,11,9,3,6
MLS,11/04/2022,Away,Minnesota United,0,1,0,0,-1,8,0,2,6
MLS,16/04/2022,Home,CF Montreal,2,1,3,1,1,10,-3,3,7
MLS,16/04/2022,Away,Vancouver Whitecaps,1,2,0,0,-1,4,-8,1,7
MLS,16/04/2022,Home,San Jose Earthquakes,2,2,1,0,0,3,-6,0,7
MLS,16/04/2022,Away,Nashville SC,2,2,1,0,0,11,0,3,7
MLS,16/04/2022,Home,Atlanta Utd,0,0,1,0,0,11,0,3,7
MLS,16/04/2022,Away,FC Cincinnati,0,0,1,0,0,7,-6,2,7
MLS,16/04/2022,Home,Houston Dynamo,0,0,1,0,0,12,3,3,7
MLS,16/04/2022,Away,Portland Timbers,0,0,1,0,0,10,-3,2,8
MLS,17/04/2022,Home,New York Red Bulls,0,0,1,0,0,11,4,3,7
MLS,17/04/2022,Away,FC Dallas,0,0,1,0,0,12,6,3,7
MLS,17/04/2022,Home,Columbus Crew,0,2,0,0,-2,8,1,2,7
MLS,17/04/2022,Away,Orlando City,2,0,3,1,2,14,3,4,8
MLS,17/04/2022,Home,DC United,2,3,0,0,-1,6,-1,2,6
MLS,17/04/2022,Away,Austin FC,3,2,3,1,1,14,10,4,7
MLS,17/04/2022,Home,New England Revolution,2,1,3,1,1,7,-3,2,7
MLS,17/04/2022,Away,Charlotte,1,2,0,0,-1,9,-3,3,8
MLS,17/04/2022,Home,Toronto FC,2,1,3,1,1,11,-1,3,7
MLS,17/04/2022,Away,Philadelphia Union,1,2,0,0,-1,16,7,5,7
MLS,17/04/2022,Home,Chicago Fire,0,0,1,0,0,10,3,2,7
MLS,17/04/2022,Away,Los Angeles Galaxy,0,0,1,0,0,13,3,4,7
MLS,17/04/2022,Home,Minnesota United,3,1,3,1,2,11,2,3,7
MLS,17/04/2022,Away,Colorado Rapids,1,3,0,0,-2,8,-2,2,7
MLS,17/04/2022,Home,Seattle Sounders,0,1,0,0,-1,7,-1,2,6
MLS,17/04/2022,Away,Inter Miami,1,0,3,1,1,7,-8,2,7
MLS,17/04/2022,Home,New York City,6,0,3,1,6,7,5,2,6
MLS,17/04/2022,Away,Real Salt Lake,0,6,0,0,-6,12,-4,3,8
MLS,17/04/2022,Home,Los Angeles FC,3,1,3,1,2,16,10,5,7
MLS,17/04/2022,Away,Sporting Kansas City,1,3,0,0,-2,6,-8,2,8
MLS,23/04/2022,Home,FC Dallas,2,1,3,1,1,15,7,4,8
MLS,23/04/2022,Away,Houston Dynamo,1,2,0,0,-1,12,2,3,8
MLS,23/04/2022,Home,Philadelphia Union,1,1,1,0,0,17,7,5,8
MLS,23/04/2022,Away,CF Montreal,1,1,1,0,0,11,-3,3,8
MLS,23/04/2022,Home,Minnesota United,3,0,3,1,3,14,5,4,8
MLS,23/04/2022,Away,Chicago Fire,0,3,0,0,-3,10,0,2,8
MLS,24/04/2022,Home,DC United,3,2,3,1,1,9,0,3,7
MLS,24/04/2022,Away,New England Revolution,2,3,0,0,-1,7,-4,2,8
MLS,24/04/2022,Home,Austin FC,3,0,3,1,3,17,13,5,8
MLS,24/04/2022,Away,Vancouver Whitecaps,0,3,0,0,-3,4,-11,1,8
