Div,Date,home_away,team,score,opp_score,Pts,win,goal_diff,points_running,gd_running,wins_running,match_count
MLS,24/04/2022,Home,Sporting Kansas City,0,0,1,0,0,7,-8,2,9
MLS,24/04/2022,Away,Columbus Crew,0,0,1,0,0,9,1,2,8
MLS,24/04/2022,Home,Colorado Rapids,0,0,1,0,0,9,-2,2,8
MLS,24/04/2022,Away,Charlotte,0,0,1,0,0,10,-3,3,9
MLS,24/04/2022,Home,Portland Timbers,0,0,1,0,0,11,-3,2,9
MLS,24/04/2022,Away,Real Salt Lake,0,0,1,0,0,13,-4,3,9
MLS,24/04/2022,Home,San Jose Earthquakes,4,3,3,1,1,6,-5,1,8
MLS,24/04/2022,Away,Seattle Sounders,3,4,0,0,-1,7,-2,2,7
MLS,24/04/2022,Home,Los Angeles Galaxy,1,0,3,1,1,16,4,5,8
MLS,24/04/2022,Away,Nashville SC,0,1,0,0,-1,11,-1,3,8
MLS,24/04/2022,Home,Inter Miami,2,1,3,1,1,10,-7,3,8
MLS,24/04/2022,Away,Atlanta Utd,1,2,0,0,-1,11,-1,3,8
MLS,24/04/2022,Home,Orlando City,0,3,0,0,-3,14,0,4,9
MLS,24/04/2022,Away,New York Red Bulls,3,0,3,1,3,14,7,4,8
MLS,24/04/2022,Home,FC Cincinnati,1,2,0,0,-1,7,-7,2,8
MLS,24/04/2022,Away,Los Angeles FC,2,1,3,1,1,19,11,6,8
MLS,24/04/2022,Home,New York City,5,4,3,1,1,10,6,3,7
MLS,24/04/2022,Away,Toronto FC,4,5,0,0,-1,11,-2,3,8
MLS,30/04/2022,Home,Houston Dynamo,1,2,0,0,-1,12,1,3,9
MLS,30/04/2022,Away,Austin FC,2,1,3,1,1,20,14,6,9
MLS,30/04/2022,Home,Toronto FC,1,2,0,0,-1,11,-3,3,9
MLS,30/04/2022,Away,FC Cincinnati,2,1,3,1,1,10,-6,3,9
MLS,30/04/2022,Home,Real Salt Lake,1,0,3,1,1,16,-3,4,10
MLS,30/04/2022,Away,Los Angeles Galaxy,0,1,0,0,-1,16,3,5,9
MLS,30/04/2022,Home,CF Montreal,2,1,3,1,1,14,-2,4,9
MLS,30/04/2022,Away,Atlanta Utd,1,2,0,0,-1,11,-2,3,9
MLS,01/05/2022,Home,Columbus Crew,3,0,3,1,3,12,4,3,9
MLS,01/05/2022,Away,DC United,0,3,0,0,-3,9,-3,3,8
MLS,01/05/2022,Home,New England Revolution,2,0,3,1,2,10,-2,3,9
MLS,01/05/2022,Away,Inter Miami,0,2,0,0,-2,10,-9,3,9
MLS,01/05/2022,Home,Orlando City,2,1,3,1,1,17,1,5,10
MLS,01/05/2022,Away,Charlotte,1,2,0,0,-1,10,-4,3,10
MLS,01/05/2022,Home,Chicago Fire,1,2,0,0,-1,10,-1,2,9
MLS,01/05/2022,Away,New York Red Bulls,2,1,3,1,1,17,8,5,9
MLS,01/05/2022,Home,Sporting Kansas City,2,2,1,0,0,8,-8,2,10
MLS,01/05/2022,Away,FC Dallas,2,2,1,0,0,16,7,4,9
MLS,01/05/2022,Home,Colorado Rapids,2,0,3,1,2,12,0,3,9
MLS,01/05/2022,Away,Portland Timbers,0,2,0,0,-2,11,-5,2,10
MLS,01/05/2022,Home,New York City,3,0,3,1,3,13,9,4,8
MLS,01/05/2022,Away,San Jose Earthquakes,0,3,0,0,-3,6,-8,1,9
MLS,01/05/2022,Home,Nashville SC,1,1,1,0,0,12,-1,3,9
MLS,01/05/2022,Away,Philadelphia Union,1,1,1,0,0,18,7,5,9
MLS,02/05/2022,Home,Los Angeles FC,2,0,3,1,2,22,13,7,9
MLS,02/05/2022,Away,Minnesota United,0,2,0,0,-2,14,3,4,9
MLS,05/05/2022,Home,FC Cincinnati,2,0,3,1,2,13,-4,4,10
MLS,05/05/2022,Away,Toronto FC,0,2,0,0,-2,11,-5,3,10
MLS,07/05/2022,Home,Charlotte,1,0,3,1,1,13,-3,4,11
MLS,07/05/2022,Away,Inter Miami,0,1,0,0,-1,10,-10,3,10
MLS,07/05/2022,Home,CF Montreal,4,1,3,1,3,17,1,5,10
MLS,07/05/2022,Away,Orlando City,1,4,0,0,-3,17,-2,5,11
MLS,07/05/2022,Home,Atlanta Utd,4,1,3,1,3,14,1,4,10
MLS,07/05/2022,Away,Chicago Fire,1,4,0,0,-3,10,-4,2,10
MLS,08/05/2022,Home,New York City,0,0,1,0,0,14,9,4,9
MLS,08/05/2022,Away,Sporting Kansas City,0,0,1,0,0,9,-8,2,11
MLS,08/05/2022,Home,New York Red Bulls,1,1,1,0,0,18,8,5,10
MLS,08/05/2022,Away,Portland Timbers,1,1,1,0,0,12,-5,2,11
MLS,08/05/2022,Home,DC United,2,0,3,1,2,12,-1,4,9
MLS,08/05/2022,Away,Houston Dynamo,0,2,0,0,-2,12,-1,3,10
MLS,08/05/2022,Home,New England Revolution,2,2,1,0,0,11,-2,3,10
MLS,08/05/2022,Away,Columbus Crew,2,2,1,0,0,13,4,3,10
MLS,08/05/2022,Home,Minnesota United,0,1,0,0,-1,14,2,4,10
MLS,08/05/2022,Away,FC Cincinnati,1,0,3,1,1,16,-3,5,11
MLS,08/05/2022,Home,FC Dallas,2,0,3,1,2,19,9,5,10
MLS,08/05/2022,Away,Seattle Sounders,0,2,0,0,-2,7,-4,2,8
MLS,08/05/2022,Home,San Jose Earthquakes,1,0,3,1,1,9,-7,2,10
MLS,08/05/2022,Away,Colorado Rapids,0,1,0,0,-1,12,-1,3,10
MLS,08/05/2022,Home,Los Angeles FC,2,2,1,0,0,23,13,7,10
MLS,08/05/2022,Away,Philadelphia Union,2,2,1,0,0,19,7,5,10
MLS,08/05/2022,Home,Vancouver Whitecaps,1,0,3,1,1,7,-10,2,9
MLS,08/05/2022,Away,Toronto FC,0,1,0,0,-1,11,-6,3,11
MLS,08/05/2022,Home,Nashville SC,2,0,3,1,2,15,1,4,10
MLS,08/05/2022,Away,Real Salt Lake,0,2,0,0,-2,16,-5,4,11
MLS,09/05/2022,Home,Austin FC,0,1,0,0,-1,20,13,6,10
MLS,09/05/2022,Away,Los Angeles Galaxy,1,0,3,1,1,19,4,6,10
MLS,14/05/2022,Home,Toronto FC,0,1,0,0,-1,11,-7,3,12
MLS,14/05/2022,Away,Orlando City,1,0,3,1,1,20,-1,6,12
MLS,14/05/2022,Home,Colorado Rapids,2,0,3,1,2,15,1,4,11
MLS,14/05/2022,Away,Los Angeles FC,0,2,0,0,-2,23,11,7,11
MLS,15/05/2022,Home,Charlotte,0,2,0,0,-2,13,-5,4,12
MLS,15/05/2022,Away,CF Montreal,2,0,3,1,2,20,3,6,11
MLS,15/05/2022,Home,New York City,2,0,3,1,2,17,11,5,10
MLS,15/05/2022,Away,Columbus Crew,0,2,0,0,-2,13,2,3,11
MLS,15/05/2022,Home,Vancouver Whitecaps,3,3,1,0,0,8,-10,2,10
MLS,15/05/2022,Away,San Jose Earthquakes,3,3,1,0,0,10,-7,2,11
MLS,15/05/2022,Home,Philadelphia Union,1,1,1,0,0,20,7,5,11
MLS,15/05/2022,Away,New York Red Bulls,1,1,1,0,0,19,8,5,11
MLS,15/05/2022,Home,Chicago Fire,1,2,0,0,-1,10,-5,2,11
MLS,15/05/2022,Away,FC Cincinnati,2,1,3,1,1,19,-2,6,12
MLS,15/05/2022,Home,Inter Miami,2,2,1,0,0,11,-10,3,11
MLS,15/05/2022,Away,DC United,2,2,1,0,0,13,-1,4,10
MLS,15/05/2022,Home,Houston Dynamo,2,0,3,1,2,15,1,4,11
MLS,15/05/2022,Away,Nashville SC,0,2,0,0,-2,15,-1,4,11
MLS,15/05/2022,Home,Real Salt Lake,2,1,3,1,1,19,-4,5,12
MLS,15/05/2022,Away,Austin FC,1,2,0,0,-1,20,12,6,11
MLS,15/05/2022,Home,Portland Timbers,7,2,3,1,5,15,0,3,12
MLS,15/05/2022,Away,Sporting Kansas City,2,7,0,0,-5,9,-13,2,12
MLS,15/05/2022,Home,Los Angeles Galaxy,1,3,0,0,-2,19,2,6,11
MLS,15/05/2022,Away,FC Dallas,3,1,3,1,2,22,11,6,11
MLS,15/05/2022,Home,Atlanta Utd,2,2,1,0,0,15,1,4,11
MLS,15/05/2022,Away,New England Revolution,2,2,1,0,0,12,-2,3,11
MLS,15/05/2022,Home,Seattle Sounders,3,1,3,1,2,10,-2,3,9
MLS,15/05/2022,Away,Minnesota United,1,3,0,0,-2,14,0,4,11
MLS,19/05/2022,Home,DC United,0,2,0,0,-2,13,-3,4,11
MLS,19/05/2022,Away,New York City,2,0,3,1,2,20,13,6,11
MLS,19/05/2022,Home,New York Red Bulls,3,3,1,0,0,20,8,5,12
MLS,19/05/2022,Away,Chicago Fire,3,3,1,0,0,11,-5,2,12
MLS,19/05/2022,Home,Philadelphia Union,0,0,1,0,0,21,7,5,12
MLS,19/05/2022,Away,Inter Miami,0,0,1,0,0,12,-10,3,12
MLS,19/05/2022,Home,Minnesota United,1,1,1,0,0,15,0,4,12
MLS,19/05/2022,Away,Los Angeles Galaxy,1,1,1,0,0,20,2,6,12
MLS,19/05/2022,Home,Houston Dynamo,0,1,0,0,-1,15,0,4,12
MLS,19/05/2022,Away,Seattle Sounders,1,0,3,1,1,13,-1,4,10
MLS,19/05/2022,Home,Nashville SC,2,1,3,1,1,18,0,5,12
MLS,19/05/2022,Away,CF Montreal,1,2,0,0,-1,20,2,6,12
MLS,19/05/2022,Home,Sporting Kansas City,2,1,3,1,1,12,-12,3,13
MLS,19/05/2022,Away,Colorado Rapids,1,2,0,0,-1,15,0,4,12
MLS,19/05/2022,Home,Vancouver Whitecaps,2,1,3,1,1,11,-9,3,11
MLS,19/05/2022,Away,FC Dallas,1,2,0,0,-1,22,10,6,12
MLS,19/05/2022,Home,Los Angeles FC,1,2,0,0,-1,23,10,7,12
MLS,19/05/2022,Away,Austin FC,2,1,3,1,1,23,13,7,12
MLS,19/05/2022,Home,San Jose Earthquakes,3,2,3,1,1,13,-6,3,12
MLS,19/05/2022,Away,Portland Timbers,2,3,0,0,-1,15,-1,3,13
MLS,21/05/2022,Home,Columbus Crew,0,2,0,0,-2,13,0,3,12
MLS,21/05/2022,Away,Los Angeles FC,2,0,3,1,2,26,12,8,13
MLS,21/05/2022,Home,FC Cincinnati,2,3,0,0,-1,19,-3,6,13
MLS,21/05/2022,Away,New England Revolution,3,2,3,1,1,15,-1,4,12
MLS,21/05/2022,Home,DC United,2,2,1,0,0,14,-3,4,12
MLS,21/05/2022,Away,Toronto FC,2,2,1,0,0,12,-7,3,13
MLS,22/05/2022,Home,Nashville SC,2,2,1,0,0,19,0,5,13
MLS,22/05/2022,Away,Atlanta Utd,2,2,1,0,0,16,1,4,12
MLS,22/05/2022,Home,CF Montreal,1,2,0,0,-1,20,1,6,13
MLS,22/05/2022,Away,Real Salt Lake,2,1,3,1,1,22,-3,6,13
MLS,22/05/2022,Home,Charlotte,2,1,3,1,1,16,-4,5,13
MLS,22/05/2022,Away,Vancouver Whitecaps,1,2,0,0,-1,11,-10,3,12
MLS,22/05/2022,Home,New York City,1,0,3,1,1,23,14,7,12
MLS,22/05/2022,Away,Chicago Fire,0,1,0,0,-1,11,-6,2,13
MLS,22/05/2022,Home,Inter Miami,2,0,3,1,2,15,-8,4,13
MLS,22/05/2022,Away,New York Red Bulls,0,2,0,0,-2,20,6,5,13
MLS,23/05/2022,Home,FC Dallas,1,2,0,0,-1,22,9,6,13
MLS,23/05/2022,Away,Minnesota United,2,1,3,1,1,18,1,5,13
MLS,23/05/2022,Home,San Jose Earthquakes,1,1,1,0,0,14,-6,3,13
MLS,23/05/2022,Away,Sporting Kansas City,1,1,1,0,0,13,-12,3,14
MLS,23/05/2022,Home,Austin FC,2,2,1,0,0,24,13,7,13
MLS,23/05/2022,Away,Orlando City,2,2,1,0,0,21,-1,6,13
MLS,23/05/2022,Home,Colorado Rapids,1,0,3,1,1,18,1,5,13
MLS,23/05/2022,Away,Seattle Sounders,0,1,0,0,-1,13,-2,4,11
MLS,23/05/2022,Home,Los Angeles Galaxy,0,3,0,0,-3,20,-1,6,13
MLS,23/05/2022,Away,Houston Dynamo,3,0,3,1,3,18,3,5,13
MLS,23/05/2022,Home,Portland Timbers,0,2,0,0,-2,15,-3,3,14
MLS,23/05/2022,Away,Philadelphia Union,2,0,3,1,2,24,9,6,13
MLS,28/05/2022,Home,Los Angeles FC,3,2,3,1,1,29,13,9,14
MLS,28/05/2022,Away,San Jose Earthquakes,2,3,0,0,-1,14,-7,3,14
MLS,29/05/2022,Home,Atlanta Utd,1,2,0,0,-1,16,0,4,13
MLS,29/05/2022,Away,Columbus Crew,2,1,3,1,1,16,1,4,13
MLS,29/05/2022,Home,New York Red Bulls,4,1,3,1,3,23,9,6,14
MLS,29/05/2022,Away,DC United,1,4,0,0,-3,14,-6,4,13
MLS,29/05/2022,Home,Toronto FC,3,2,3,1,1,15,-6,4,14
MLS,29/05/2022,Away,Chicago Fire,2,3,0,0,-1,11,-7,2,14
MLS,29/05/2022,Home,CF Montreal,4,3,3,1,1,23,2,7,14
MLS,29/05/2022,Away,FC Cincinnati,3,4,0,0,-1,19,-4,6,14
MLS,29/05/2022,Home,New England Revolution,1,1,1,0,0,16,-1,4,13
MLS,29/05/2022,Away,Philadelphia Union,1,1,1,0,0,25,9,6,14
MLS,29/05/2022,Home,Orlando City,1,3,0,0,-2,21,-3,6,14
MLS,29/05/2022,Away,FC Dallas,3,1,3,1,2,25,11,7,14
MLS,29/05/2022,Home,Inter Miami,2,1,3,1,1,18,-7,5,14
MLS,29/05/2022,Away,Portland Timbers,1,2,0,0,-1,15,-4,3,15
MLS,29/05/2022,Home,Minnesota United,0,1,0,0,-1,18,0,5,14
MLS,29/05/2022,Away,New York City,1,0,3,1,1,26,15,8,13
MLS,29/05/2022,Home,Colorado Rapids,1,3,0,0,-2,18,-1,5,14
MLS,29/05/2022,Away,Nashville SC,3,1,3,1,2,22,2,6,14
MLS,29/05/2022,Home,Sporting Kansas City,0,1,0,0,-1,13,-13,3,15
MLS,29/05/2022,Away,Vancouver Whitecaps,1,0,3,1,1,14,-9,4,13
MLS,29/05/2022,Home,Real Salt Lake,3,0,3,1,3,25,0,7,14
MLS,29/05/2022,Away,Houston Dynamo,0,3,0,0,-3,18,0,5,14
MLS,29/05/2022,Home,Los Angeles Galaxy,4,1,3,1,3,23,2,7,14
MLS,29/05/2022,Away,Austin FC,1,4,0,0,-3,24,10,7,14
MLS,30/05/2022,Home,Seattle Sounders,2,1,3,1,1,16,-1,5,12
MLS,30/05/2022,Away,Charlotte,1,2,0,0,-1,16,-5,5,14
MLS,05/06/2022,Home,Vancouver Whitecaps,2,1,3,1,1,17,-8,5,14
MLS,05/06/2022,Away,Real Salt Lake,1,2,0,0,-1,25,-1,7,15
MLS,11/06/2022,Home,Charlotte,2,0,3,1,2,19,-3,6,15
MLS,11/06/2022,Away,New York Red Bulls,0,2,0,0,-2,23,7,6,15
MLS,12/06/2022,Home,Nashville SC,0,0,1,0,0,23,2,6,15
MLS,12/06/2022,Away,San Jose Earthquakes,0,0,1,0,0,15,-7,3,15
MLS,12/06/2022,Home,Sporting Kansas City,1,2,0,0,-1,13,-14,3,16
MLS,12/06/2022,Away,New England Revolution,2,1,3,1,1,19,0,5,14
MLS,15/06/2022,Home,Seattle Sounders,4,0,3,1,4,19,3,6,13
MLS,15/06/2022,Away,Vancouver Whitecaps,0,4,0,0,-4,17,-12,5,15
MLS,16/06/2022,Home,New England Revolution,1,1,1,0,0,20,0,5,15
MLS,16/06/2022,Away,Orlando City,1,1,1,0,0,22,-3,6,15
MLS,18/06/2022,Home,Seattle Sounders,1,1,1,0,0,20,3,6,14
MLS,18/06/2022,Away,Los Angeles FC,1,1,1,0,0,30,13,9,15
MLS,18/06/2022,Home,Los Angeles Galaxy,1,1,1,0,0,24,2,7,15
MLS,18/06/2022,Away,Portland Timbers,1,1,1,0,0,16,-4,3,16
MLS,19/06/2022,Home,New York Red Bulls,2,0,3,1,2,26,9,7,16
MLS,19/06/2022,Away,Toronto FC,0,2,0,0,-2,15,-8,4,15
MLS,19/06/2022,Home,CF Montreal,0,1,0,0,-1,23,1,7,15
MLS,19/06/2022,Away,Austin FC,1,0,3,1,1,27,11,8,15
MLS,19/06/2022,Home,Columbus Crew,1,1,1,0,0,17,1,4,14
MLS,19/06/2022,Away,Charlotte,1,1,1,0,0,20,-3,6,16
MLS,19/06/2022,Home,Orlando City,2,1,3,1,1,25,-2,7,16
MLS,19/06/2022,Away,Houston Dynamo,1,2,0,0,-1,18,-1,5,15
MLS,19/06/2022,Home,Philadelphia Union,1,1,1,0,0,26,9,6,15
MLS,19/06/2022,Away,FC Cincinnati,1,1,1,0,0,20,-4,6,15
MLS,19/06/2022,Home,Chicago Fire,1,0,3,1,1,14,-6,3,15
MLS,19/06/2022,Away,DC United,0,1,0,0,-1,14,-7,4,14
MLS,19/06/2022,Home,FC Dallas,0,2,0,0,-2,25,9,7,15
MLS,19/06/2022,Away,Vancouver Whitecaps,2,0,3,1,2,20,-10,6,16
MLS,19/06/2022,Home,Real Salt Lake,2,0,3,1,2,28,1,8,16
MLS,19/06/2022,Away,San Jose Earthquakes,0,2,0,0,-2,15,-9,3,16
MLS,19/06/2022,Home,Atlanta Utd,2,0,3,1,2,19,2,5,14
MLS,19/06/2022,Away,Inter Miami,0,2,0,0,-2,18,-9,5,15
MLS,19/06/2022,Home,New England Revolution,2,1,3,1,1,23,1,6,16
MLS,19/06/2022,Away,Minnesota United,1,2,0,0,-1,18,-1,5,15
MLS,19/06/2022,Home,New York City,1,1,1,0,0,27,15,8,14
MLS,19/06/2022,Away,Colorado Rapids,1,1,1,0,0,19,-1,5,15
MLS,19/06/2022,Home,Nashville SC,1,2,0,0,-1,23,1,6,16
MLS,19/06/2022,Away,Sporting Kansas City,2,1,3,1,1,16,-13,4,17
MLS,25/06/2022,Home,FC Cincinnati,1,0,3,1,1,23,-3,7,16
MLS,25/06/2022,Away,Orlando City,0,1,0,0,-1,25,-3,7,17
MLS,25/06/2022,Home,Seattle Sounders,3,0,3,1,3,23,6,7,15
MLS,25/06/2022,Away,Sporting Kansas City,0,3,0,0,-3,16,-16,4,18
MLS,25/06/2022,Home,DC United,1,3,0,0,-2,14,-9,4,15
MLS,25/06/2022,Away,Nashville SC,3,1,3,1,2,26,3,7,17
MLS,26/06/2022,Home,CF Montreal,2,1,3,1,1,26,2,8,16
MLS,26/06/2022,Away,Charlotte,1,2,0,0,-1,20,-4,6,17
MLS,26/06/2022,Home,Toronto FC,2,1,3,1,1,18,-7,5,16
MLS,26/06/2022,Away,Atlanta Utd,1,2,0,0,-1,19,1,5,15
MLS,26/06/2022,Home,Houston Dynamo,2,0,3,1,2,21,1,6,16
MLS,26/06/2022,Away,Chicago Fire,0,2,0,0,-2,14,-8,3,16
MLS,26/06/2022,Home,Inter Miami,2,1,3,1,1,21,-8,6,16
MLS,26/06/2022,Away,Minnesota United,1,2,0,0,-1,18,-2,5,16
MLS,26/06/2022,Home,Austin FC,2,2,1,0,0,28,11,8,16
MLS,26/06/2022,Away,FC Dallas,2,2,1,0,0,26,9,7,16
MLS,26/06/2022,Home,Real Salt Lake,0,0,1,0,0,29,1,8,17
MLS,26/06/2022,Away,Columbus Crew,0,0,1,0,0,18,1,4,15
MLS,26/06/2022,Home,Portland Timbers,3,0,3,1,3,19,-1,4,17
MLS,26/06/2022,Away,Colorado Rapids,0,3,0,0,-3,19,-4,5,16
MLS,26/06/2022,Home,Los Angeles FC,2,0,3,1,2,33,15,10,16
MLS,26/06/2022,Away,New York Red Bulls,0,2,0,0,-2,26,7,7,17
MLS,26/06/2022,Home,Philadelphia Union,2,1,3,1,1,29,10,7,16
MLS,26/06/2022,Away,New York City,1,2,0,0,-1,27,14,8,15
MLS,27/06/2022,Home,Vancouver Whitecaps,0,0,1,0,0,21,-10,6,17
MLS,27/06/2022,Away,New England Revolution,0,0,1,0,0,24,1,6,17
MLS,30/06/2022,Home,FC Cincinnati,4,4,1,0,0,24,-3,7,17
MLS,30/06/2022,Away,New York City,4,4,1,0,0,28,14,8,16
MLS,30/06/2022,Home,Toronto FC,1,2,0,0,-1,18,-8,5,17
MLS,30/06/2022,Away,Columbus Crew,2,1,3,1,1,21,2,5,16
MLS,30/06/2022,Home,Chicago Fire,1,0,3,1,1,17,-7,4,17
MLS,30/06/2022,Away,Philadelphia Union,0,1,0,0,-1,29,9,7,17
